s,a,s_prime,r,p
"(np.int64(6), np.int64(5))",RIGHT,"(7, 5)",0,0.8
"(np.int64(6), np.int64(5))",RIGHT,"(6, 6)",0,0.1
"(np.int64(6), np.int64(5))",RIGHT,"(6, 5)",0,0.1
"(np.int64(6), np.int64(5))",DOWN,"(6, 5)",0,0.8
"(np.int64(6), np.int64(5))",DOWN,"(6, 5)",0,0.1
"(np.int64(6), np.int64(5))",DOWN,"(7, 5)",0,0.1
"(np.int64(6), np.int64(5))",UP,"(6, 6)",0,0.8
"(np.int64(6), np.int64(5))",UP,"(6, 5)",0,0.1
"(np.int64(6), np.int64(5))",UP,"(7, 5)",0,0.1
"(np.int64(7), np.int64(5))",LEFT,"(6, 5)",0,0.8
"(np.int64(7), np.int64(5))",LEFT,"(7, 6)",0,0.1
"(np.int64(7), np.int64(5))",LEFT,"(7, 5)",0,0.1
"(np.int64(7), np.int64(5))",RIGHT,"(8, 5)",0,0.8
"(np.int64(7), np.int64(5))",RIGHT,"(7, 6)",0,0.1
"(np.int64(7), np.int64(5))",RIGHT,"(7, 5)",0,0.1
"(np.int64(7), np.int64(5))",DOWN,"(7, 5)",0,0.8
"(np.int64(7), np.int64(5))",DOWN,"(6, 5)",0,0.1
"(np.int64(7), np.int64(5))",DOWN,"(8, 5)",0,0.1
"(np.int64(7), np.int64(5))",UP,"(7, 6)",0,0.8
"(np.int64(7), np.int64(5))",UP,"(6, 5)",0,0.1
"(np.int64(7), np.int64(5))",UP,"(8, 5)",0,0.1
"(np.int64(8), np.int64(5))",LEFT,"(7, 5)",0,0.8
"(np.int64(8), np.int64(5))",LEFT,"(8, 6)",0,0.1
"(np.int64(8), np.int64(5))",LEFT,"(8, 4)",0,0.1
"(np.int64(8), np.int64(5))",RIGHT,"(9, 5)",0,0.8
"(np.int64(8), np.int64(5))",RIGHT,"(8, 6)",0,0.1
"(np.int64(8), np.int64(5))",RIGHT,"(8, 4)",0,0.1
"(np.int64(8), np.int64(5))",DOWN,"(8, 4)",0,0.8
"(np.int64(8), np.int64(5))",DOWN,"(7, 5)",0,0.1
"(np.int64(8), np.int64(5))",DOWN,"(9, 5)",0,0.1
"(np.int64(8), np.int64(5))",UP,"(8, 6)",0,0.8
"(np.int64(8), np.int64(5))",UP,"(7, 5)",0,0.1
"(np.int64(8), np.int64(5))",UP,"(9, 5)",0,0.1
"(np.int64(9), np.int64(5))",LEFT,"(8, 5)",0,0.8
"(np.int64(9), np.int64(5))",LEFT,"(9, 6)",0,0.1
"(np.int64(9), np.int64(5))",LEFT,"(9, 5)",0,0.1
"(np.int64(9), np.int64(5))",RIGHT,"(10, 5)",0,0.8
"(np.int64(9), np.int64(5))",RIGHT,"(9, 6)",0,0.1
"(np.int64(9), np.int64(5))",RIGHT,"(9, 5)",0,0.1
"(np.int64(9), np.int64(5))",DOWN,"(9, 5)",0,0.8
"(np.int64(9), np.int64(5))",DOWN,"(8, 5)",0,0.1
"(np.int64(9), np.int64(5))",DOWN,"(10, 5)",0,0.1
"(np.int64(9), np.int64(5))",UP,"(9, 6)",0,0.8
"(np.int64(9), np.int64(5))",UP,"(8, 5)",0,0.1
"(np.int64(9), np.int64(5))",UP,"(10, 5)",0,0.1
"(np.int64(10), np.int64(5))",LEFT,"(9, 5)",0,0.8
"(np.int64(10), np.int64(5))",LEFT,"(10, 6)",0,0.1
"(np.int64(10), np.int64(5))",LEFT,"(10, 5)",0,0.1
"(np.int64(10), np.int64(5))",RIGHT,"(10, 5)",0,0.8
"(np.int64(10), np.int64(5))",RIGHT,"(10, 6)",0,0.1
"(np.int64(10), np.int64(5))",RIGHT,"(10, 5)",0,0.1
"(np.int64(10), np.int64(5))",DOWN,"(10, 5)",0,0.8
"(np.int64(10), np.int64(5))",DOWN,"(9, 5)",0,0.1
"(np.int64(10), np.int64(5))",DOWN,"(10, 5)",0,0.1
"(np.int64(10), np.int64(5))",UP,"(10, 6)",0,0.8
"(np.int64(10), np.int64(5))",UP,"(9, 5)",0,0.1
"(np.int64(10), np.int64(5))",UP,"(10, 5)",0,0.1
"(np.int64(0), np.int64(4))",LEFT,"(0, 4)",0,0.8
"(np.int64(0), np.int64(4))",LEFT,"(0, 4)",0,0.1
"(np.int64(0), np.int64(4))",LEFT,"(0, 3)",0,0.1
"(np.int64(0), np.int64(4))",RIGHT,"(1, 4)",0,0.8
"(np.int64(0), np.int64(4))",RIGHT,"(0, 4)",0,0.1
"(np.int64(0), np.int64(4))",RIGHT,"(0, 3)",0,0.1
"(np.int64(0), np.int64(4))",DOWN,"(0, 3)",0,0.8
"(np.int64(0), np.int64(4))",DOWN,"(0, 4)",0,0.1
"(np.int64(0), np.int64(4))",DOWN,"(1, 4)",0,0.1
"(np.int64(0), np.int64(4))",UP,"(0, 4)",0,0.8
"(np.int64(0), np.int64(4))",UP,"(0, 4)",0,0.1
"(np.int64(0), np.int64(4))",UP,"(1, 4)",0,0.1
"(np.int64(1), np.int64(4))",LEFT,"(0, 4)",0,0.8
"(np.int64(1), np.int64(4))",LEFT,"(1, 5)",0,0.1
"(np.int64(1), np.int64(4))",LEFT,"(1, 3)",0,0.1
"(np.int64(1), np.int64(4))",RIGHT,"(2, 4)",0,0.8
"(np.int64(1), np.int64(4))",RIGHT,"(1, 5)",0,0.1
"(np.int64(1), np.int64(4))",RIGHT,"(1, 3)",0,0.1
"(np.int64(1), np.int64(4))",DOWN,"(1, 3)",0,0.8
"(np.int64(1), np.int64(4))",DOWN,"(0, 4)",0,0.1
"(np.int64(1), np.int64(4))",DOWN,"(2, 4)",0,0.1
"(np.int64(1), np.int64(4))",UP,"(1, 5)",0,0.8
"(np.int64(1), np.int64(4))",UP,"(0, 4)",0,0.1
"(np.int64(1), np.int64(4))",UP,"(2, 4)",0,0.1
"(np.int64(2), np.int64(4))",LEFT,"(1, 4)",0,0.8
"(np.int64(2), np.int64(4))",LEFT,"(2, 4)",0,0.1
"(np.int64(2), np.int64(4))",LEFT,"(2, 3)",0,0.1
"(np.int64(2), np.int64(4))",RIGHT,"(3, 4)",0,0.8
"(np.int64(2), np.int64(4))",RIGHT,"(2, 4)",0,0.1
"(np.int64(2), np.int64(4))",RIGHT,"(2, 3)",0,0.1
"(np.int64(2), np.int64(4))",DOWN,"(2, 3)",0,0.8
"(np.int64(2), np.int64(4))",DOWN,"(1, 4)",0,0.1
"(np.int64(2), np.int64(4))",DOWN,"(3, 4)",0,0.1
"(np.int64(2), np.int64(4))",UP,"(2, 4)",0,0.8
"(np.int64(2), np.int64(4))",UP,"(1, 4)",0,0.1
"(np.int64(2), np.int64(4))",UP,"(3, 4)",0,0.1
"(np.int64(3), np.int64(4))",LEFT,"(2, 4)",0,0.8
"(np.int64(3), np.int64(4))",LEFT,"(3, 4)",0,0.1
"(np.int64(3), np.int64(4))",LEFT,"(3, 3)",0,0.1
"(np.int64(3), np.int64(4))",RIGHT,"(4, 4)",0,0.8
"(np.int64(3), np.int64(4))",RIGHT,"(3, 4)",0,0.1
"(np.int64(3), np.int64(4))",RIGHT,"(3, 3)",0,0.1
"(np.int64(3), np.int64(4))",DOWN,"(3, 3)",0,0.8
"(np.int64(3), np.int64(4))",DOWN,"(2, 4)",0,0.1
"(np.int64(3), np.int64(4))",DOWN,"(4, 4)",0,0.1
"(np.int64(3), np.int64(4))",UP,"(3, 4)",0,0.8
"(np.int64(3), np.int64(4))",UP,"(2, 4)",0,0.1
"(np.int64(3), np.int64(4))",UP,"(4, 4)",0,0.1
"(np.int64(4), np.int64(4))",LEFT,"(3, 4)",0,0.8
"(np.int64(4), np.int64(4))",LEFT,"(4, 4)",0,0.1
"(np.int64(4), np.int64(4))",LEFT,"(4, 3)",0,0.1
"(np.int64(4), np.int64(4))",RIGHT,"(4, 4)",0,0.8
"(np.int64(4), np.int64(4))",RIGHT,"(4, 4)",0,0.1
"(np.int64(4), np.int64(4))",RIGHT,"(4, 3)",0,0.1
"(np.int64(4), np.int64(4))",DOWN,"(4, 3)",0,0.8
"(np.int64(4), np.int64(4))",DOWN,"(3, 4)",0,0.1
"(np.int64(4), np.int64(4))",DOWN,"(4, 4)",0,0.1
"(np.int64(4), np.int64(4))",UP,"(4, 4)",0,0.8
"(np.int64(4), np.int64(4))",UP,"(3, 4)",0,0.1
"(np.int64(4), np.int64(4))",UP,"(4, 4)",0,0.1
"(np.int64(8), np.int64(4))",LEFT,"(8, 4)",0,0.8
"(np.int64(8), np.int64(4))",LEFT,"(8, 5)",0,0.1
"(np.int64(8), np.int64(4))",LEFT,"(8, 3)",0,0.1
"(np.int64(8), np.int64(4))",RIGHT,"(8, 4)",0,0.8
"(np.int64(8), np.int64(4))",RIGHT,"(8, 5)",0,0.1
"(np.int64(8), np.int64(4))",RIGHT,"(8, 3)",0,0.1
"(np.int64(8), np.int64(4))",DOWN,"(8, 3)",0,0.8
"(np.int64(8), np.int64(4))",DOWN,"(8, 4)",0,0.1
"(np.int64(8), np.int64(4))",DOWN,"(8, 4)",0,0.1
"(np.int64(8), np.int64(4))",UP,"(8, 5)",0,0.8
"(np.int64(8), np.int64(4))",UP,"(8, 4)",0,0.1
"(np.int64(8), np.int64(4))",UP,"(8, 4)",0,0.1
"(np.int64(0), np.int64(3))",LEFT,"(0, 3)",0,0.8
"(np.int64(0), np.int64(3))",LEFT,"(0, 4)",0,0.1
"(np.int64(0), np.int64(3))",LEFT,"(0, 2)",0,0.1
"(np.int64(0), np.int64(3))",RIGHT,"(1, 3)",0,0.8
"(np.int64(0), np.int64(3))",RIGHT,"(0, 4)",0,0.1
"(np.int64(0), np.int64(3))",RIGHT,"(0, 2)",0,0.1
"(np.int64(0), np.int64(3))",DOWN,"(0, 2)",0,0.8
"(np.int64(0), np.int64(3))",DOWN,"(0, 3)",0,0.1
"(np.int64(0), np.int64(3))",DOWN,"(1, 3)",0,0.1
"(np.int64(0), np.int64(3))",UP,"(0, 4)",0,0.8
"(np.int64(0), np.int64(3))",UP,"(0, 3)",0,0.1
"(np.int64(0), np.int64(3))",UP,"(1, 3)",0,0.1
"(np.int64(1), np.int64(3))",LEFT,"(0, 3)",0,0.8
"(np.int64(1), np.int64(3))",LEFT,"(1, 4)",0,0.1
"(np.int64(1), np.int64(3))",LEFT,"(1, 2)",0,0.1
"(np.int64(1), np.int64(3))",RIGHT,"(2, 3)",0,0.8
"(np.int64(1), np.int64(3))",RIGHT,"(1, 4)",0,0.1
"(np.int64(1), np.int64(3))",RIGHT,"(1, 2)",0,0.1
"(np.int64(1), np.int64(3))",DOWN,"(1, 2)",0,0.8
"(np.int64(1), np.int64(3))",DOWN,"(0, 3)",0,0.1
"(np.int64(1), np.int64(3))",DOWN,"(2, 3)",0,0.1
"(np.int64(1), np.int64(3))",UP,"(1, 4)",0,0.8
"(np.int64(1), np.int64(3))",UP,"(0, 3)",0,0.1
"(np.int64(1), np.int64(3))",UP,"(2, 3)",0,0.1
"(np.int64(2), np.int64(3))",LEFT,"(1, 3)",0,0.8
"(np.int64(2), np.int64(3))",LEFT,"(2, 4)",0,0.1
"(np.int64(2), np.int64(3))",LEFT,"(2, 2)",0,0.1
"(np.int64(2), np.int64(3))",RIGHT,"(3, 3)",0,0.8
"(np.int64(2), np.int64(3))",RIGHT,"(2, 4)",0,0.1
"(np.int64(2), np.int64(3))",RIGHT,"(2, 2)",0,0.1
"(np.int64(2), np.int64(3))",DOWN,"(2, 2)",0,0.8
"(np.int64(2), np.int64(3))",DOWN,"(1, 3)",0,0.1
"(np.int64(2), np.int64(3))",DOWN,"(3, 3)",0,0.1
"(np.int64(2), np.int64(3))",UP,"(2, 4)",0,0.8
"(np.int64(2), np.int64(3))",UP,"(1, 3)",0,0.1
"(np.int64(2), np.int64(3))",UP,"(3, 3)",0,0.1
"(np.int64(3), np.int64(3))",LEFT,"(2, 3)",0,0.8
"(np.int64(3), np.int64(3))",LEFT,"(3, 4)",0,0.1
"(np.int64(3), np.int64(3))",LEFT,"(3, 2)",0,0.1
"(np.int64(3), np.int64(3))",RIGHT,"(4, 3)",0,0.8
"(np.int64(3), np.int64(3))",RIGHT,"(3, 4)",0,0.1
"(np.int64(3), np.int64(3))",RIGHT,"(3, 2)",0,0.1
"(np.int64(3), np.int64(3))",DOWN,"(3, 2)",0,0.8
"(np.int64(3), np.int64(3))",DOWN,"(2, 3)",0,0.1
"(np.int64(3), np.int64(3))",DOWN,"(4, 3)",0,0.1
"(np.int64(3), np.int64(3))",UP,"(3, 4)",0,0.8
"(np.int64(3), np.int64(3))",UP,"(2, 3)",0,0.1
"(np.int64(3), np.int64(3))",UP,"(4, 3)",0,0.1
"(np.int64(4), np.int64(3))",LEFT,"(3, 3)",0,0.8
"(np.int64(4), np.int64(3))",LEFT,"(4, 4)",0,0.1
"(np.int64(4), np.int64(3))",LEFT,"(4, 2)",0,0.1
"(np.int64(4), np.int64(3))",RIGHT,"(4, 3)",0,0.8
"(np.int64(4), np.int64(3))",RIGHT,"(4, 4)",0,0.1
"(np.int64(4), np.int64(3))",RIGHT,"(4, 2)",0,0.1
"(np.int64(4), np.int64(3))",DOWN,"(4, 2)",0,0.8
"(np.int64(4), np.int64(3))",DOWN,"(3, 3)",0,0.1
"(np.int64(4), np.int64(3))",DOWN,"(4, 3)",0,0.1
"(np.int64(4), np.int64(3))",UP,"(4, 4)",0,0.8
"(np.int64(4), np.int64(3))",UP,"(3, 3)",0,0.1
"(np.int64(4), np.int64(3))",UP,"(4, 3)",0,0.1
"(np.int64(6), np.int64(3))",LEFT,"(6, 3)",0,0.8
"(np.int64(6), np.int64(3))",LEFT,"(6, 3)",0,0.1
"(np.int64(6), np.int64(3))",LEFT,"(6, 2)",0,0.1
"(np.int64(6), np.int64(3))",RIGHT,"(7, 3)",0,0.8
"(np.int64(6), np.int64(3))",RIGHT,"(6, 3)",0,0.1
"(np.int64(6), np.int64(3))",RIGHT,"(6, 2)",0,0.1
"(np.int64(6), np.int64(3))",DOWN,"(6, 2)",0,0.8
"(np.int64(6), np.int64(3))",DOWN,"(6, 3)",0,0.1
"(np.int64(6), np.int64(3))",DOWN,"(7, 3)",0,0.1
"(np.int64(6), np.int64(3))",UP,"(6, 3)",0,0.8
"(np.int64(6), np.int64(3))",UP,"(6, 3)",0,0.1
"(np.int64(6), np.int64(3))",UP,"(7, 3)",0,0.1
"(np.int64(7), np.int64(3))",LEFT,"(6, 3)",0,0.8
"(np.int64(7), np.int64(3))",LEFT,"(7, 3)",0,0.1
"(np.int64(7), np.int64(3))",LEFT,"(7, 2)",0,0.1
"(np.int64(7), np.int64(3))",RIGHT,"(8, 3)",0,0.8
"(np.int64(7), np.int64(3))",RIGHT,"(7, 3)",0,0.1
"(np.int64(7), np.int64(3))",RIGHT,"(7, 2)",0,0.1
"(np.int64(7), np.int64(3))",DOWN,"(7, 2)",0,0.8
"(np.int64(7), np.int64(3))",DOWN,"(6, 3)",0,0.1
"(np.int64(7), np.int64(3))",DOWN,"(8, 3)",0,0.1
"(np.int64(7), np.int64(3))",UP,"(7, 3)",0,0.8
"(np.int64(7), np.int64(3))",UP,"(6, 3)",0,0.1
"(np.int64(7), np.int64(3))",UP,"(8, 3)",0,0.1
"(np.int64(8), np.int64(3))",LEFT,"(7, 3)",0,0.8
"(np.int64(8), np.int64(3))",LEFT,"(8, 4)",0,0.1
"(np.int64(8), np.int64(3))",LEFT,"(8, 2)",0,0.1
"(np.int64(8), np.int64(3))",RIGHT,"(9, 3)",0,0.8
"(np.int64(8), np.int64(3))",RIGHT,"(8, 4)",0,0.1
"(np.int64(8), np.int64(3))",RIGHT,"(8, 2)",0,0.1
"(np.int64(8), np.int64(3))",DOWN,"(8, 2)",0,0.8
"(np.int64(8), np.int64(3))",DOWN,"(7, 3)",0,0.1
"(np.int64(8), np.int64(3))",DOWN,"(9, 3)",0,0.1
"(np.int64(8), np.int64(3))",UP,"(8, 4)",0,0.8
"(np.int64(8), np.int64(3))",UP,"(7, 3)",0,0.1
"(np.int64(8), np.int64(3))",UP,"(9, 3)",0,0.1
"(np.int64(9), np.int64(3))",LEFT,"(8, 3)",0,0.8
"(np.int64(9), np.int64(3))",LEFT,"(9, 3)",0,0.1
"(np.int64(9), np.int64(3))",LEFT,"(9, 2)",0,0.1
"(np.int64(9), np.int64(3))",RIGHT,"(10, 3)",0,0.8
"(np.int64(9), np.int64(3))",RIGHT,"(9, 3)",0,0.1
"(np.int64(9), np.int64(3))",RIGHT,"(9, 2)",0,0.1
"(np.int64(9), np.int64(3))",DOWN,"(9, 2)",0,0.8
"(np.int64(9), np.int64(3))",DOWN,"(8, 3)",0,0.1
"(np.int64(9), np.int64(3))",DOWN,"(10, 3)",0,0.1
"(np.int64(9), np.int64(3))",UP,"(9, 3)",0,0.8
"(np.int64(9), np.int64(3))",UP,"(8, 3)",0,0.1
"(np.int64(9), np.int64(3))",UP,"(10, 3)",0,0.1
"(np.int64(10), np.int64(3))",LEFT,"(9, 3)",0,0.8
"(np.int64(10), np.int64(3))",LEFT,"(10, 3)",0,0.1
"(np.int64(10), np.int64(3))",LEFT,"(10, 2)",0,0.1
"(np.int64(10), np.int64(3))",RIGHT,"(10, 3)",0,0.8
"(np.int64(10), np.int64(3))",RIGHT,"(10, 3)",0,0.1
"(np.int64(10), np.int64(3))",RIGHT,"(10, 2)",0,0.1
"(np.int64(10), np.int64(3))",DOWN,"(10, 2)",0,0.8
"(np.int64(10), np.int64(3))",DOWN,"(9, 3)",0,0.1
"(np.int64(10), np.int64(3))",DOWN,"(10, 3)",0,0.1
"(np.int64(10), np.int64(3))",UP,"(10, 3)",0,0.8
"(np.int64(10), np.int64(3))",UP,"(9, 3)",0,0.1
"(np.int64(10), np.int64(3))",UP,"(10, 3)",0,0.1
"(np.int64(0), np.int64(2))",LEFT,"(0, 2)",0,0.8
"(np.int64(0), np.int64(2))",LEFT,"(0, 3)",0,0.1
"(np.int64(0), np.int64(2))",LEFT,"(0, 1)",0,0.1
"(np.int64(0), np.int64(2))",RIGHT,"(1, 2)",0,0.8
"(np.int64(0), np.int64(2))",RIGHT,"(0, 3)",0,0.1
"(np.int64(0), np.int64(2))",RIGHT,"(0, 1)",0,0.1
"(np.int64(0), np.int64(2))",DOWN,"(0, 1)",0,0.8
"(np.int64(0), np.int64(2))",DOWN,"(0, 2)",0,0.1
"(np.int64(0), np.int64(2))",DOWN,"(1, 2)",0,0.1
"(np.int64(0), np.int64(2))",UP,"(0, 3)",0,0.8
"(np.int64(0), np.int64(2))",UP,"(0, 2)",0,0.1
"(np.int64(0), np.int64(2))",UP,"(1, 2)",0,0.1
"(np.int64(1), np.int64(2))",LEFT,"(0, 2)",0,0.8
"(np.int64(1), np.int64(2))",LEFT,"(1, 3)",0,0.1
"(np.int64(1), np.int64(2))",LEFT,"(1, 1)",0,0.1
"(np.int64(1), np.int64(2))",RIGHT,"(2, 2)",0,0.8
"(np.int64(1), np.int64(2))",RIGHT,"(1, 3)",0,0.1
"(np.int64(1), np.int64(2))",RIGHT,"(1, 1)",0,0.1
"(np.int64(1), np.int64(2))",DOWN,"(1, 1)",0,0.8
"(np.int64(1), np.int64(2))",DOWN,"(0, 2)",0,0.1
"(np.int64(1), np.int64(2))",DOWN,"(2, 2)",0,0.1
"(np.int64(1), np.int64(2))",UP,"(1, 3)",0,0.8
"(np.int64(1), np.int64(2))",UP,"(0, 2)",0,0.1
"(np.int64(1), np.int64(2))",UP,"(2, 2)",0,0.1
"(np.int64(2), np.int64(2))",LEFT,"(1, 2)",0,0.8
"(np.int64(2), np.int64(2))",LEFT,"(2, 3)",0,0.1
"(np.int64(2), np.int64(2))",LEFT,"(2, 1)",0,0.1
"(np.int64(2), np.int64(2))",RIGHT,"(3, 2)",0,0.8
"(np.int64(2), np.int64(2))",RIGHT,"(2, 3)",0,0.1
"(np.int64(2), np.int64(2))",RIGHT,"(2, 1)",0,0.1
"(np.int64(2), np.int64(2))",DOWN,"(2, 1)",0,0.8
"(np.int64(2), np.int64(2))",DOWN,"(1, 2)",0,0.1
"(np.int64(2), np.int64(2))",DOWN,"(3, 2)",0,0.1
"(np.int64(2), np.int64(2))",UP,"(2, 3)",0,0.8
"(np.int64(2), np.int64(2))",UP,"(1, 2)",0,0.1
"(np.int64(2), np.int64(2))",UP,"(3, 2)",0,0.1
"(np.int64(3), np.int64(2))",LEFT,"(2, 2)",0,0.8
"(np.int64(3), np.int64(2))",LEFT,"(3, 3)",0,0.1
"(np.int64(3), np.int64(2))",LEFT,"(3, 1)",0,0.1
"(np.int64(3), np.int64(2))",RIGHT,"(4, 2)",0,0.8
"(np.int64(3), np.int64(2))",RIGHT,"(3, 3)",0,0.1
"(np.int64(3), np.int64(2))",RIGHT,"(3, 1)",0,0.1
"(np.int64(3), np.int64(2))",DOWN,"(3, 1)",0,0.8
"(np.int64(3), np.int64(2))",DOWN,"(2, 2)",0,0.1
"(np.int64(3), np.int64(2))",DOWN,"(4, 2)",0,0.1
"(np.int64(3), np.int64(2))",UP,"(3, 3)",0,0.8
"(np.int64(3), np.int64(2))",UP,"(2, 2)",0,0.1
"(np.int64(3), np.int64(2))",UP,"(4, 2)",0,0.1
"(np.int64(4), np.int64(2))",LEFT,"(3, 2)",0,0.8
"(np.int64(4), np.int64(2))",LEFT,"(4, 3)",0,0.1
"(np.int64(4), np.int64(2))",LEFT,"(4, 1)",0,0.1
"(np.int64(4), np.int64(2))",RIGHT,"(4, 2)",0,0.8
"(np.int64(4), np.int64(2))",RIGHT,"(4, 3)",0,0.1
"(np.int64(4), np.int64(2))",RIGHT,"(4, 1)",0,0.1
"(np.int64(4), np.int64(2))",DOWN,"(4, 1)",0,0.8
"(np.int64(4), np.int64(2))",DOWN,"(3, 2)",0,0.1
"(np.int64(4), np.int64(2))",DOWN,"(4, 2)",0,0.1
"(np.int64(4), np.int64(2))",UP,"(4, 3)",0,0.8
"(np.int64(4), np.int64(2))",UP,"(3, 2)",0,0.1
"(np.int64(4), np.int64(2))",UP,"(4, 2)",0,0.1
"(np.int64(6), np.int64(2))",LEFT,"(6, 2)",0,0.8
